"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","”N—î5ÎŠK‹‰","Œ³†","˜a—ïi”Nj","¼—ïi”Nj","lŒûi‘”j","lŒûi’jj","lŒûi—j"
"01","–kŠC“¹","‘”","º˜a",55,1980,5575989,2737089,2838900
"01","–kŠC“¹","0`4Î","º˜a",55,1980,407498,208437,199061
"01","–kŠC“¹","5`9Î","º˜a",55,1980,465277,238711,226566
"01","–kŠC“¹","10`14Î","º˜a",55,1980,425549,217367,208182
"01","–kŠC“¹","15`19Î","º˜a",55,1980,410100,209528,200572
"01","–kŠC“¹","20`24Î","º˜a",55,1980,376820,185415,191405
"01","–kŠC“¹","25`29Î","º˜a",55,1980,460048,223093,236955
"01","–kŠC“¹","30`34Î","º˜a",55,1980,520637,252957,267680
"01","–kŠC“¹","35`39Î","º˜a",55,1980,424505,204233,220272
"01","–kŠC“¹","40`44Î","º˜a",55,1980,401796,196248,205548
"01","–kŠC“¹","45`49Î","º˜a",55,1980,395052,198635,196417
"01","–kŠC“¹","50`54Î","º˜a",55,1980,347590,174360,173230
"01","–kŠC“¹","55`59Î","º˜a",55,1980,273003,126069,146934
"01","–kŠC“¹","60`64Î","º˜a",55,1980,214257,97925,116332
"01","–kŠC“¹","65`69Î","º˜a",55,1980,176035,81875,94160
"01","–kŠC“¹","70`74Î","º˜a",55,1980,129016,59491,69525
"01","–kŠC“¹","75`79Î","º˜a",55,1980,83791,36898,46893
"01","–kŠC“¹","80`84Î","º˜a",55,1980,42863,17393,25470
"01","–kŠC“¹","85ÎˆÈã","º˜a",55,1980,20022,7046,12976
"01","–kŠC“¹","‘”","º˜a",60,1985,5679439,2766296,2913143
"01","–kŠC“¹","0`4Î","º˜a",60,1985,352073,180019,172054
"01","–kŠC“¹","5`9Î","º˜a",60,1985,405226,207356,197870
"01","–kŠC“¹","10`14Î","º˜a",60,1985,460660,236038,224622
"01","–kŠC“¹","15`19Î","º˜a",60,1985,412479,209552,202927
"01","–kŠC“¹","20`24Î","º˜a",60,1985,376187,183074,193113
"01","–kŠC“¹","25`29Î","º˜a",60,1985,372732,181763,190969
"01","–kŠC“¹","30`34Î","º˜a",60,1985,455435,221540,233895
"01","–kŠC“¹","35`39Î","º˜a",60,1985,511932,247804,264128
"01","–kŠC“¹","40`44Î","º˜a",60,1985,414669,198446,216223
"01","–kŠC“¹","45`49Î","º˜a",60,1985,390732,189084,201648
"01","–kŠC“¹","50`54Î","º˜a",60,1985,382461,190166,192295
"01","–kŠC“¹","55`59Î","º˜a",60,1985,334193,165329,168864
"01","–kŠC“¹","60`64Î","º˜a",60,1985,259909,117754,142155
"01","–kŠC“¹","65`69Î","º˜a",60,1985,198792,88156,110636
"01","–kŠC“¹","70`74Î","º˜a",60,1985,156177,69628,86549
"01","–kŠC“¹","75`79Î","º˜a",60,1985,105601,45579,60022
"01","–kŠC“¹","80`84Î","º˜a",60,1985,58524,23514,35010
"01","–kŠC“¹","85ÎˆÈã","º˜a",60,1985,30393,10718,19675
"01","–kŠC“¹","‘”","•½¬",2,1990,5643647,2722988,2920659
"01","–kŠC“¹","0`4Î","•½¬",2,1990,291820,149665,142155
"01","–kŠC“¹","5`9Î","•½¬",2,1990,345826,176765,169061
"01","–kŠC“¹","10`14Î","•½¬",2,1990,396605,202723,193882
"01","–kŠC“¹","15`19Î","•½¬",2,1990,443367,226108,217259
"01","–kŠC“¹","20`24Î","•½¬",2,1990,364934,176755,188179
"01","–kŠC“¹","25`29Î","•½¬",2,1990,355206,169103,186103
"01","–kŠC“¹","30`34Î","•½¬",2,1990,361257,175788,185469
"01","–kŠC“¹","35`39Î","•½¬",2,1990,442849,214554,228295
"01","–kŠC“¹","40`44Î","•½¬",2,1990,495423,238040,257383
"01","–kŠC“¹","45`49Î","•½¬",2,1990,399372,189040,210332
"01","–kŠC“¹","50`54Î","•½¬",2,1990,375525,179254,196271
"01","–kŠC“¹","55`59Î","•½¬",2,1990,367435,179827,187608
"01","–kŠC“¹","60`64Î","•½¬",2,1990,319349,155306,164043
"01","–kŠC“¹","65`69Î","•½¬",2,1990,243496,107647,135849
"01","–kŠC“¹","70`74Î","•½¬",2,1990,178838,76346,102492
"01","–kŠC“¹","75`79Î","•½¬",2,1990,130516,54756,75760
"01","–kŠC“¹","80`84Î","•½¬",2,1990,76827,30103,46724
"01","–kŠC“¹","85ÎˆÈã","•½¬",2,1990,45204,15394,29810
"01","–kŠC“¹","‘”","•½¬",7,1995,5692321,2736844,2955477
"01","–kŠC“¹","0`4Î","•½¬",7,1995,260027,132618,127409
"01","–kŠC“¹","5`9Î","•½¬",7,1995,294029,150901,143128
"01","–kŠC“¹","10`14Î","•½¬",7,1995,344617,176055,168562
"01","–kŠC“¹","15`19Î","•½¬",7,1995,394609,201737,192872
"01","–kŠC“¹","20`24Î","•½¬",7,1995,415477,207782,207695
"01","–kŠC“¹","25`29Î","•½¬",7,1995,359523,172479,187044
"01","–kŠC“¹","30`34Î","•½¬",7,1995,359859,173236,186623
"01","–kŠC“¹","35`39Î","•½¬",7,1995,362359,177080,185279
"01","–kŠC“¹","40`44Î","•½¬",7,1995,441130,214022,227108
"01","–kŠC“¹","45`49Î","•½¬",7,1995,490810,235671,255139
"01","–kŠC“¹","50`54Î","•½¬",7,1995,393416,185470,207946
"01","–kŠC“¹","55`59Î","•½¬",7,1995,368787,174462,194325
"01","–kŠC“¹","60`64Î","•½¬",7,1995,356898,172580,184318
"01","–kŠC“¹","65`69Î","•½¬",7,1995,302906,143846,159060
"01","–kŠC“¹","70`74Î","•½¬",7,1995,223036,94498,128538
"01","–kŠC“¹","75`79Î","•½¬",7,1995,153307,61266,92041
"01","–kŠC“¹","80`84Î","•½¬",7,1995,99044,37741,61303
"01","–kŠC“¹","85ÎˆÈã","•½¬",7,1995,66634,21643,44991
"01","–kŠC“¹","‘”","•½¬",12,2000,5683062,2719389,2963673
"01","–kŠC“¹","0`4Î","•½¬",12,2000,238264,121481,116783
"01","–kŠC“¹","5`9Î","•½¬",12,2000,260721,132985,127736
"01","–kŠC“¹","10`14Î","•½¬",12,2000,293367,150621,142746
"01","–kŠC“¹","15`19Î","•½¬",12,2000,341843,175008,166835
"01","–kŠC“¹","20`24Î","•½¬",12,2000,358051,179696,178355
"01","–kŠC“¹","25`29Î","•½¬",12,2000,398170,195963,202207
"01","–kŠC“¹","30`34Î","•½¬",12,2000,358152,172198,185954
"01","–kŠC“¹","35`39Î","•½¬",12,2000,357383,172185,185198
"01","–kŠC“¹","40`44Î","•½¬",12,2000,358952,174914,184038
"01","–kŠC“¹","45`49Î","•½¬",12,2000,434070,209920,224150
"01","–kŠC“¹","50`54Î","•½¬",12,2000,481382,229636,251746
"01","–kŠC“¹","55`59Î","•½¬",12,2000,385065,179583,205482
"01","–kŠC“¹","60`64Î","•½¬",12,2000,359834,168237,191597
"01","–kŠC“¹","65`69Î","•½¬",12,2000,339288,160468,178820
"01","–kŠC“¹","70`74Î","•½¬",12,2000,278834,127800,151034
"01","–kŠC“¹","75`79Î","•½¬",12,2000,195597,78377,117220
"01","–kŠC“¹","80`84Î","•½¬",12,2000,121093,44180,76913
"01","–kŠC“¹","85ÎˆÈã","•½¬",12,2000,96740,30334,66406
"01","–kŠC“¹","‘”","•½¬",17,2005,5627737,2675033,2952704
"01","–kŠC“¹","0`4Î","•½¬",17,2005,220680,112055,108625
"01","–kŠC“¹","5`9Î","•½¬",17,2005,238798,122052,116746
"01","–kŠC“¹","10`14Î","•½¬",17,2005,259579,132431,127148
"01","–kŠC“¹","15`19Î","•½¬",17,2005,292235,150839,141396
"01","–kŠC“¹","20`24Î","•½¬",17,2005,314753,159089,155664
"01","–kŠC“¹","25`29Î","•½¬",17,2005,343983,169948,174035
"01","–kŠC“¹","30`34Î","•½¬",17,2005,398071,196201,201870
"01","–kŠC“¹","35`39Î","•½¬",17,2005,357532,172188,185344
"01","–kŠC“¹","40`44Î","•½¬",17,2005,354700,170573,184127
"01","–kŠC“¹","45`49Î","•½¬",17,2005,354399,172033,182366
"01","–kŠC“¹","50`54Î","•½¬",17,2005,428459,205963,222496
"01","–kŠC“¹","55`59Î","•½¬",17,2005,473433,223790,249643
"01","–kŠC“¹","60`64Î","•½¬",17,2005,378499,174908,203591
"01","–kŠC“¹","65`69Î","•½¬",17,2005,346334,159124,187210
"01","–kŠC“¹","70`74Î","•½¬",17,2005,316115,144875,171240
"01","–kŠC“¹","75`79Î","•½¬",17,2005,247983,107585,140398
"01","–kŠC“¹","80`84Î","•½¬",17,2005,161033,58803,102230
"01","–kŠC“¹","85ÎˆÈã","•½¬",17,2005,134227,39218,95009
"01","–kŠC“¹","‘”","•½¬",22,2010,5506419,2603345,2903074
"01","–kŠC“¹","0`4Î","•½¬",22,2010,200977,102766,98211
"01","–kŠC“¹","5`9Î","•½¬",22,2010,219180,111287,107893
"01","–kŠC“¹","10`14Î","•½¬",22,2010,237155,121300,115855
"01","–kŠC“¹","15`19Î","•½¬",22,2010,258530,132356,126174
"01","–kŠC“¹","20`24Î","•½¬",22,2010,264185,133097,131088
"01","–kŠC“¹","25`29Î","•½¬",22,2010,289677,142807,146870
"01","–kŠC“¹","30`34Î","•½¬",22,2010,338063,166953,171110
"01","–kŠC“¹","35`39Î","•½¬",22,2010,393511,194191,199320
"01","–kŠC“¹","40`44Î","•½¬",22,2010,354218,170760,183458
"01","–kŠC“¹","45`49Î","•½¬",22,2010,349792,168184,181608
"01","–kŠC“¹","50`54Î","•½¬",22,2010,349171,168649,180522
"01","–kŠC“¹","55`59Î","•½¬",22,2010,420687,200857,219830
"01","–kŠC“¹","60`64Î","•½¬",22,2010,464335,217737,246598
"01","–kŠC“¹","65`69Î","•½¬",22,2010,363599,164977,198622
"01","–kŠC“¹","70`74Î","•½¬",22,2010,324351,144832,179519
"01","–kŠC“¹","75`79Î","•½¬",22,2010,283815,123747,160068
